Tool Types
----------

We've organised everything into categories so you can jump to the section you're interested in.

*   **[Auto Generators:](https://openapi.tools/#auto-generators)** Tools that will take your code and turn it into an OpenAPI Specification document
*   **[Converters:](https://openapi.tools/#converters)** Various tools to convert to and from OpenAPI and other API description formats.
*   **[Data Validators:](https://openapi.tools/#data-validators)** Check to see if API requests and responses are lining up with the API description.
*   **[Description Validators:](https://openapi.tools/#description-validators)** Check your API description to see if it is valid OpenAPI.
*   **[Documentation:](https://openapi.tools/#documentation)** Render API Description as HTML (or maybe a PDF) so slightly less technical people can figure out how to work with the API.
*   **[DSL:](https://openapi.tools/#dsl)** Writing YAML by hand is no fun, and maybe you don't want a GUI, so use a Domain Specific Language to write OpenAPI in your language of choice.
*   **[Gateways:](https://openapi.tools/#gateway)** API Gateways and related tools that have integrated support for OpenAPI.
*   **[GUI Editors:](https://openapi.tools/#gui-editors)** Visual editors help you design APIs without needing to memorize the entire OpenAPI specification.
*   **[Learning:](https://openapi.tools/#learning)** Whether you're trying to get documentation for a third party API based on traffic, or are trying to switch to design-first at an organization with no OpenAPI at all, learning can help you move your API spec forward and keep it up to date.
*   **[Miscellaneous:](https://openapi.tools/#miscellaneous)** Anything else that does stuff with OpenAPI but hasn't quite got enough to warrant its own category.
*   **[Mock Servers:](https://openapi.tools/#mock)** Fake servers that take description document as input, then route incoming HTTP requests to example responses or dynamically generates examples.
*   **[Monitoring:](https://openapi.tools/#monitoring)** Monitoring tools let you know what is going on in your API.
*   **[Parsers:](https://openapi.tools/#parsers)** Loads and read OpenAPI descriptions, so you can work with them programmatically.
*   **[SDK Generators:](https://openapi.tools/#sdk)** Generate code to give to consumers, to help them avoid interacting at a HTTP level.
*   **[Security:](https://openapi.tools/#security)** By poking around your OpenAPI description, some tools can look out for attack vectors you might not have noticed.
*   **[Server Implementations:](https://openapi.tools/#server)** Easily create and implement resources and routes for your APIs.
*   **[Testing:](https://openapi.tools/#testing)** Quickly execute API requests and validate responses on the fly through command line or GUI interfaces.
*   **[Text Editors:](https://openapi.tools/#text-editors)** Text editors give you visual feedback whilst you write OpenAPI, so you can see what docs might look like.

[Converters](https://openapi.tools/#converters)
-----------------------------------------------

Various tools to convert to and from OpenAPI and other API description formats.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| [OAIE Sketch](https://www.github.com/OAIE/oaie-sketch?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- Browser based OpenApi Integrated Editor with side-by side view of the yaml and an interactive graph. | Vue.js | ❌ | ✅ | ❌ | [![Image 748: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/OAIE/oaie-sketch) |
| [OpenAPI Designer](https://openapidesigner.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- OpenAPI Designer is an easy-to-use, free, web-based, codeless description document editor with JSON and YAML outputs. | SaaS | ✅ | ✅ | ❌ |  |
| [RestCase Designer](https://www.restcase.com/platform/design?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- A design-first API managment platform with WYSIWYG API Designer for OpenAPI and AsyncAPI specifications. | Angular 9.0 / Saas | ❌ | ✅ | ✅ |  |
| [Stoplight Studio](https://stoplight.io/studio?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- Stoplight Studio is a powerful GUI/text editor with linting and mocking built right in. The desktop version has been discontinued, but it runs in the browser, powered by your existing GitHub, GitLab, or BitBucket repos. | SaaS | ✅ | ✅ | ✅ |  |
| [Xapi Platform](https://xapihub.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- Xapi is an integrated platform that enables you to implement a streamlined API-first design strategy with standardized API artifacts and collaborative teams. | Saas | ✅ | ❌ | ❌ |  |
| [Zuplo (OpenAPI-based gateway and documentation)](https://www.zuplo.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- Zuplo is an API gateway designed for developers. Natively powered by OpenAPI (3.1 or 3.0), zuplo offers an OpenAPI design surface, API documentation and a serverless, programmable edge gateway that includes request validation, auth, rate-limiting and more. | Web / SaaS | ✅ | ✅ | ❌ |  |

[Mock Servers](https://openapi.tools/#mock)
-------------------------------------------

Fake servers that take description document as input, then route incoming HTTP requests to example responses or dynamically generates examples.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [APIGit](https://apigit.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- the native Git based collaboration platform for API design, document, mock, testing and share. | SaaS | ✅ | ✅ | ✅ | [![Image 749: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apigitlabs) |
| [Beeceptor](https://beeceptor.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- 🐝 An HTTP interceptor and rule-based mocking service for REST APIs. No coding required to create a mock endpoint. No sign-up required. | SaaS | ❌ | ✅ | ❌ |  |
| [Counterfact](https://counterfact.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Counterfact is a revolutionary free and open source mock server. If you have Node installed, all you have to do is run \`npx counterfact@latest path-or-url-to-your-openapi-document\`. Out of the box, you'll get a mock server that returns random data. With a TypeScript API that's optimized for mocking, you can add more realistic behavior. It supports mix and matching mocks with calls to the real API (sans CORS headaches). With hot reloading and a REPL, you can change things up on the fly. | TypeScript / Node | ✅ | ✅ | ✅ | [![Image 750: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pmcelhaney/counterfact) |
| [Fakeit](https://github.com/justinfeng/fakeit?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Create mock server from OpenAPI 3 specification with random response generation and request validation. | cli / Docker | ❌ | ✅ | ❌ | [![Image 751: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/justinfeng/fakeit) |
| [Falcon Heavy](https://github.com/NotJustAToy/falcon-heavy?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- The framework for building app backends and microservices via the API design-first workflow. | Python | ❌ | ✅ | ❌ | [![Image 752: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/NotJustAToy/falcon-heavy) |
| [Karate-IDE](https://marketplace.visualstudio.com/items?itemName=KarateIDE.karate-ide&utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Generates KarateDSL Tests and Mocks from OpenAPI 3.0 documents and so you can quickly test/explore your API. | VSCode Extension | ❌ | ✅ | ❌ | [![Image 753: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ivangsa/karate-ide) |
| [Kusk Gateway](https://docs.kusk.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Kusk-Gateway is an OpenAPI-driven API Gateway for Kubernetes. It empowers you to develop, validate, mock and deploy your APIs in a matter of minutes using both manual and automated GitOps/APIOps workflows. | Kubernetes | ❌ | ✅ | ✅ | [![Image 754: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/kubeshop/kusk-gateway) |
| [Meeshkan](https://meeshkan.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Meeshkan is an automated testing and mocking tool. It offers first-class support for GraphQL APIs, but Meeshkan is also built to handle REST APIs and third-party dependencies. | SaaS | ❌ | ✅ | ❌ |  |
| [Microcks](https://microcks.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Open source Kubernetes-native tool for API Mocking and Testing. Turn your OAI contract examples into ready-to-use mocks. Use examples to test and validate implementations according to spec and schema elements. Microcks is a Cloud Native Computing Sandbox project 🚀 | Java | ✅ | ✅ | ✅ | [![Image 755: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/microcks/microcks) |
| [Mockintosh](https://mockintosh.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Mocks for CloudNative Environments - Converts OpenAPI files to Mocks and use them to develop in isolated environments and test edge cases, Async call to queues such as Kafka or RabbitMQ or simulate performance & chaos testing | CLI / Docker | ✅ | ✅ | ✅ |  |
| [OpenAPI Mocker](https://www.npmjs.com/package/open-api-mocker?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Standalone nodejs based OpenAPI 3 mock server, docker-friendly with request validation and autoreload. | nodejs | ❌ | ✅ | ❌ | [![Image 756: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/jormaechea/open-api-mocker) |
| [openapi-data-mocker](https://github.com/ybelenko/openapi-data-mocker?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Tiny library to generate basic OpenAPI Data Types. Consider it as extended Faker package. First version able to mock most of the data formats. It doesn't support polymorphism yet, but work in progress. May be useful for writing custom unit tests. | PHP | ❌ | ✅ | ❌ | [![Image 757: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ybelenko/openapi-data-mocker) |
| [orval](https://orval.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- orval is able to generate client with appropriate type-signatures (TypeScript) from any valid OpenAPI v3 or Swagger v2 specification, either in yaml or json formats. Generate, valid, cache and mock in your frontend applications all with your OpenAPI specification. 🍺 | Typescript, React, Vue, Svelte, Angular | ❌ | ✅ | ✅ | [![Image 758: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/anymaniax/orval) |
| [Prism](https://stoplight.io/open-source/prism?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Turn any OAI file into an API server with mocking, transformations, validations, and more. | cli | ✅ | ✅ | ✅ | [![Image 759: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/stoplightio/prism) |
| [Specmatic](https://specmatic.in/?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Specmatic enables teams to practice Contract-Driven Development by leveraging OpenAPI specifications as Executable Contracts to reduce time-to-market by allowing teams to build, test and deploy their MicroServices and MicroFrontends independently and Shift-Left the identification of compatibility issues between Components / Services in complex interdependent systems such as those built with MicroServices architecture. In the process it reduces / removes the need for Integration Testing. | Any, CLI | ❌ | ✅ | ❌ | [![Image 760: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/znsio/specmatic) |
| [Wiremock](https://www.wiremock.io/product?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- WireMock Cloud is a managed, hosted version of WireMock, developed by the same team who wrote the open-source project. It is built on the same technology that powers open source WireMock and is 100% compatible with the WireMock API, with additional features that make it quick and easy to mock any API you depend on. WireMock Cloud also introduces advanced capabilities such as chaos engineering, OpenAPI generation, validation and documentation as well as better collaboration and user management. | SaaS | ✅ | ✅ | ✅ | [![Image 761: github octocat](https://openapi.tools/img/octocat.png)](https://www.wiremock.io/product) |
| [yii2-app-api](https://github.com/php-openapi/yii2-app-api?utm_source=openapi-tools&utm_medium=website&utm_campaign=mock) \- Generate Server side API code with routing, models, data validation and database schema from an OpenAPI description. Based on Yii Framework. | PHP | ❌ | ✅ | ❌ | [![Image 762: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/php-openapi/yii2-app-api) |

[Description Validators](https://openapi.tools/#description-validators)
-----------------------------------------------------------------------

Check your API description to see if it is valid OpenAPI.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [api](https://api.readme.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- Magical SDK generation from an OpenAPI definition | JavaScript, TypeScript | ✅ | ✅ | ✅ | [![Image 763: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/readmeio/api) |
| [API Insights](https://apiinsights.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- API Insights is a web application and native Mac application that allows you get real time insights into your API using your OpenAPI specification. Think of it like a static analysis tool for your API, using your OpenAPI Specification file. |  | ❌ | ✅ | ❌ | [![Image 764: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/treblle) |
| [Cherrybomb](https://www.blstsecurity.com/cherrybomb?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- A CLI tool that helps avoid undefined user behaviour by validating your API descriptions, to make sure key parts are not missing or vague. | Rust | ✅ | ✅ | ❌ | [![Image 765: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/blst-security/cherrybomb) |
| [express-openapi-validator](https://github.com/cdimascio/express-openapi-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- 🦋 Auto-validate API requests and responses in ExpressJS. | JavaScript | ❌ | ✅ | ❌ | [![Image 766: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cdimascio/express-openapi-validator) |
| [Fix My OpenAPI - A VSCode Extension by APIMatic](https://marketplace.visualstudio.com/items?itemName=apimatic-developers.apimatic-for-vscode&utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- APIMatic's VSCode extension helps you validate, lint, and auto-fix your OpenAPI files, along with other capabilities such as API transformations, API audit report generation, SDKs generation, and more. | Any | ✅ | ✅ | ✅ |  |
| [Hot Potato](https://github.com/davidmbillie/Hot-Potato?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- A reverse proxy that validates responses against an OpenAPI description. It can be used as either a standalone .NET tool, or installed as NuGet packages for an ASP.NET Core integration testing project. | C# | ❌ | ❌ | ❌ | [![Image 767: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/davidmbillie/Hot-Potato) |
| [oas-normalize](https://github.com/readmeio/oas?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- Comprehensive tooling for working with OpenAPI definitions. | JavaScript, TypeScript | ✅ | ✅ | ✅ | [![Image 768: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/readmeio/oas) |
| [oas-tools](https://github.com/isa-group/oas-tools?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- NodeJS module to manage RESTful APIs defined with OpenAPI 3.0 Description over Express servers, including security validations | Node.js | ❌ | ✅ | ❌ | [![Image 769: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/isa-group/oas-tools) |
| [OpenAPI Enforcer](https://www.npmjs.com/package/openapi-enforcer?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- Validate your OpenAPI document, serialize, deserialize, and validate incoming requests and outgoing responses, and simplify response building. You can even produce mock data. | Node.js | ❌ | ✅ | ✅ | [![Image 770: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/byu-oit/openapi-enforcer) |
| [OpenAPI Style Validator](https://github.com/OpenAPITools/openapi-style-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- A customizable style validator to make sure your OpenAPI description follows your organization's standards. | Java, CLI | ❌ | ✅ | ✅ | [![Image 771: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/OpenAPITools/openapi-style-validator) |
| [OpenAPI Validator](https://github.com/IBM/openapi-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- Configurable and extensible validator/linter for OpenAPI documents | Node.js | ✅ | ✅ | ✅ | [![Image 772: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/IBM/openapi-validator) |
| [openapi-examples-validator](https://github.com/codekie/openapi-examples-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- Validates embedded JSON-examples in OpenAPI-specs | JavaScript | ❌ | ✅ | ✅ | [![Image 773: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/codekie/openapi-examples-validator) |
| [openapi-schema-validator](https://www.npmjs.com/package/@seriousme/openapi-schema-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- OpenApi description validation | Javascript | ✅ | ✅ | ✅ | [![Image 774: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/seriousme/openapi-schema-validator) |
| [openapi-spec-validator](https://github.com/p1c2u/openapi-spec-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- OpenAPI Description validator | Python | ✅ | ✅ | ✅ | [![Image 775: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/p1c2u/openapi-spec-validator) |
| [openapi-spring-webflux-validator](https://github.com/cdimascio/openapi-spring-webflux-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- A friendly kotlin library to validate API endpoints against an OpenAPI description document. | Java/Kotlin | ❌ | ✅ | ✅ | [![Image 776: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cdimascio/openapi-spring-webflux-validator) |
| [openapi-validator-junit](https://github.com/stefankoppier/openapi-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- A JUnit extension for validating a wide range of properties of a specification. | Kotlin | ✅ | ✅ | ✅ | [![Image 777: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/stefankoppier/openapi-validator) |
| [OpenAPI::Modern](https://metacpan.org/dist/OpenAPI-Modern?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- OpenAPI v3.1 validator and JSON Schema validator (draft7, draft2019-09, draft2020-12) | Perl | ✅ | ❌ | ❌ | [![Image 778: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/karenetheridge/OpenAPI-Modern) |
| [openVALIDATION](https://docs.openvalidation.io/openapi/openapi-specification?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- Allows complex validation rules to be specified in openAPI spec files using natural language. | Java | ❌ | ✅ | ❌ | [![Image 779: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openvalidation/openvalidation-openapi) |
| [php-openapi](https://github.com/cebe/php-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- A PHP library for manipulating and validating OpenAPI 3.0 Descriptions | PHP | [👷](https://github.com/cebe/php-openapi/pull/128) | ✅ | ❌ | [![Image 780: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cebe/php-openapi) |
| [Rate My OpenAPI](https://ratemyopenapi.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- Free and open source OpenAPI automated review and validation tool. | Go | ✅ | ✅ | ❌ | [![Image 781: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/zuplo/rate-my-openapi) |
| [Redocly CLI](https://redocly.com/redocly-cli/?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- Bring versatile OpenAPI validation, linting & bundling to your command line with this open-source Swiss-army knife. | CLI & TypeScript | ✅ | ✅ | ✅ | [![Image 782: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Redocly/redocly-cli) |
| [Spectral](https://stoplight.io/spectral?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- A flexible OpenAPI/AsyncAPI API linter, which can help you build anything from automated API Style Guides for API Governance workflows, or handle any other JSON/YAML object linting. functions. | CLI & TypeScript/JavaScript | ✅ | ✅ | ✅ | [![Image 783: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/stoplightio/spectral) |
| [super-linter](https://github.com/github/super-linter?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- GitHub Action to lint repositories as part of CI/CD. Implements the latest version of Spectral. | CLI / Docker | ❌ | ✅ | ✅ | [![Image 784: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/github/super-linter) |
| [vacuum](https://quobix.com/vacuum?utm_source=openapi-tools&utm_medium=website&utm_campaign=description-validators) \- A blazing fast OpenAPI linter and validator that is compatible with Spectral rulesets, and designed for enterprise-grade speed and scale. | go | ✅ | ✅ | ✅ | [![Image 785: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/daveshanley/vacuum) |

[Security](https://openapi.tools/#security)
-------------------------------------------

By poking around your OpenAPI description, some tools can look out for attack vectors you might not have noticed.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [42crunch](https://42crunch.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- A unique set of integrated API security tools that allow discovery, remediation of OpenAPI vulnerabilities and runtime protection against API attacks. | SaaS | ❌ | ✅ | ✅ |  |
| [API Insights](https://restcase.com/platform/security?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- RestCase executes hundrends of security and quality checks against the API definition, the API insights report provides detailed security scoring for prioritization, and remediation advice to help developers define the best API definition possible. | SaaS | ❌ | ✅ | ✅ |  |
| [cats](https://github.com/Endava/cats?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- CATS is a REST API Fuzzer and negative testing tool for OpenAPI endpoints. CATS automatically generates, runs and reports tests with minimum configuration and no coding effort. Tests are self-healing and do not require maintenance. | Java | ✅ | ✅ | ✅ |  |
| [FireTail](https://www.firetail.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- FireTail provides discovery, logging, posture management and in-line enforcement of APIs using OpenAPI. API governance is backed by cloud provider integrations and a suite of open-source application libraries. | SaaS | ❌ | ✅ | ✅ | [![Image 786: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/firetail-io) |
| [Mayhem for API](https://forallsecure.com/mayhem-for-api?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- Probe your REST API with an infinite stream of test cases generated automatically from your OpenAPI specification. | Any | ✅ | ✅ | ✅ | [![Image 787: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ForAllSecure/mapi-action) |
| [oas-tools](https://github.com/isa-group/oas-tools?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- NodeJS module to manage RESTful APIs defined with OpenAPI 3.0 Description over Express servers, including security validations | Node.js | ❌ | ✅ | ❌ | [![Image 788: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/isa-group/oas-tools) |
| [openapi-fuzzer](https://github.com/matusf/openapi-fuzzer?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- Based on OpenAPI specification, openapi-fuzzer provides random data as inputs to the API endpoints in order to find bugs. | Rust | ❌ | ✅ | ❌ |  |
| [OpenAPI3 Fuzzer](https://pypi.org/project/openapi3-fuzzer/?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- Simple fuzzer for OpenAPI 3 specification based APIs. Verifies responses and sends various attack patterns. | Python | ❌ | ✅ | ❌ | [![Image 789: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/vwt-digital/openapi3-fuzzer/tree/master) |
| [OWASP ZAP](https://www.zaproxy.org/?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- OWASP ZAP is a free and open source web security tool that can be used manually or completely automated. It supports importing OpenAPI v2 and v3 definitions to allow an API to be thoroughly security tested. | Java | ❌ | ✅ | ✅ | [![Image 790: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/zaproxy/zaproxy) |
| [Rate My OpenAPI](https://ratemyopenapi.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- Free and open source OpenAPI automated review and validation tool. | Go | ✅ | ✅ | ❌ | [![Image 791: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/zuplo/rate-my-openapi) |
| [RESTler](https://github.com/microsoft/restler?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- RESTler is the first stateful REST API fuzzing tool for automatically testing cloud services through their REST APIs and finding security and reliability bugs in these services. RESTler analyzes the OpenAPI description of a cloud service, and then generates and executes tests that exercise the service through its REST API. During testing, it checks for specific classes of bugs and dynamically learns how the service behaves from prior service responses. | Any | ❌ | ✅ | ✅ | [![Image 792: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/microsoft/restler) |
| [StackHawk HawkScan](https://stackhawk.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- StackHawk is an application vulnerability scanner purpose built for developers to use in the DevOps pipeline. It leverages a provided OpenAPI v2 or v3 spec file for route discovery and enhanced scanning. | SaaS | ❌ | ✅ | ✅ | [![Image 793: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/stackhawk) |
| [Treblle](https://www.treblle.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=security) \- Treblle is a lightweight SDK that helps Engineering and Product teams build, ship, and maintain REST based APIs faster. |  | ✅ | ✅ | ❌ |  |

[SDK Generators](https://openapi.tools/#sdk)
--------------------------------------------

Generate code to give to consumers, to help them avoid interacting at a HTTP level.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [🌿 Fern](https://buildwithfern.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate SDKs in popular languages and publish them to package managers (like npm).
Sponsored



 | TypeScript, Java, Python, Go, Ruby, C#, PHP, Swift, and Rust | ✅ | ✅ | ✅ | [![Image 794: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/fern-api/fern) |
| [✨ Stainless](https://stainlessapi.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate SDKs in popular languages and publish them to package managers (like npm).Sponsored

 | TypeScript, Python, Go, Java, and Kotlin | ✅ | ✅ | ❌ | [![Image 795: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/stainless-api/stl-api) |
| [// Speakeasy](https://speakeasyapi.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generate & publish SDKs in 10+ languages, Terraform Providers, and docs from your OpenAPISponsored

 | TypeScript, Python, Go, Java, Terraform, C#, PHP, Ruby, Swift, Unity | ✅ | ✅ | ❌ | [![Image 796: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/speakeasy-api) |
| [@hey-api/openapi-ts](https://heyapi.vercel.app/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Turn your OpenAPI description into a beautiful TypeScript client. | TypeScript | ✅ | ✅ | ✅ | [![Image 797: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/hey-api/openapi-ts) |
| [ABAP OpenAPI Client & Server Generator](https://abap-openapi.github.io/web-openapi-client/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- ABAP OpenAPI Client & Server Generator written in ABAP. Code generation runs also in the Browser and on command line using NodeJS. | ABAP | ❌ | ✅ | ❌ | [![Image 798: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/abap-openapi/abap-openapi) |
| [api-codegen-ts](https://www.npmjs.com/package/@nll/api-codegen-ts?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generates TypeScript models, response validators, and operation controllers from OpenAPI descriptions | TypeScript | ❌ | ✅ | ✅ | [![Image 799: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/nullpub/api-codegen-ts) |
| [apigen-ts](https://www.npmjs.com/package/apigen-ts?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Typed HTTP client generator as single file without extra dependencies | TypeScript | ✅ | ✅ | ✅ | [![Image 800: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/vladkens/apigen-ts) |
| [APIMatic Generate](https://www.apimatic.io/product/generate?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Bring in your API description (OAI v2/v3, RAML, API Blueprint, WSDL, etc.) to generate fully functional SDKs in over 10 languages. | SaaS | ✅ | ✅ | ✅ |  |
| [Azure AutoRest](https://github.com/Azure/autorest/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Generates client libraries for accessing RESTful web services from an OpenAPI document. Supports C#, PowerShell, Go, Java, Node.js, TypeScript, Python, and Ruby. | TypeScript | ❌ | ✅ | ✅ | [![Image 801: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Azure/autorest/) |
| [BlocklyAutomation](https://ignatandrei.github.io/BlocklyAutomation/?utm_source=openapi-tools&utm_medium=website&utm_campaign=sdk) \- Input any OpenAPI document to have generated Blocks in Blockly form to test and generate documentation. | Javascript / .NET | ✅ | ✅ | ❌ | [![Image 802: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ignatandrei/BlocklyAutomation) |
